GUY;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
15200;RNAS Boaz Island;T_GUY_Boaz_Island;3;1936;1970;aeronautics;fighter_design;mechanics;munitions;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15201;Royal Atlantic Aeronautics Corp.;T99048;4;1969;1970;aeronautics;bomber_design;general_equipment;naval_artillery;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15202;Astillero La Habana;T99023;3;1969;1970;naval_engineering;naval_artillery;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15203;Sprostons Limited;T99047;3;1930;1948;naval_engineering;mechanics;electronics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15204;Royal Naval Dockyard Bermuda;T_GUY_RND_Bermuda;4;1930;1970;naval_engineering;mechanics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15205;Sprostons Limited;T99047;4;1948;1970;naval_engineering;mechanics;electronics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15206;Royal Ordnance Factory Kingston;T99032;3;1936;1970;artillery;mechanics;general_equipment;munitions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15207;Armeria San Cristóbal F.A.;T_DOM_Armeria_San_Cristobal;4;1969;1970;artillery;general_equipment;munitions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15208;Demerara Electric Company;T_GUY_Demerara_Electric;3;1930;1970;mechanics;electronics;management;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15209;Demerara Bauxite Company;T_GUY_Demerara_Bauxite;3;1930;1970;mechanics;chemistry;general_equipment;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15210;Apex Oil Co.;T99042;3;1930;1942;chemistry;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15211;Hershey Chocolate Corp.;T99021;4;1969;1970;mechanics;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15212;Apex Oil Co.;T99042;4;1942;1970;chemistry;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15213;ALCAN Limited;T99043;4;1969;1970;mechanics;industrial_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15214;Arechalaba Industries;T6301;5;1969;1970;mechanics;general_equipment;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15215;University of the West Indies;T99045;2;1930;1945;mathematics;chemistry;general_equipment;management;medicine;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15216;University of the West Indies;T99045;3;1945;1970;mathematics;chemistry;general_equipment;management;medicine;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15217;Universidad de La Habana;T99025;3;1969;1970;mathematics;chemistry;training;management;medicine;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15218;Bank of Nova Scotia;T99044;4;1930;1970;mathematics;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15219;La Academia Naval del Mariel;T99026;4;1969;1970;naval_engineering;centralized_execution;naval_training;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
15220;Walter Henry Cowan;T99052;4;1930;1945;small_taskforce_tactics;centralized_execution;naval_training;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
